13208
bom_đạn 5024
0 TV 12044 0.0023119189777019893
0 xanh_xao 12045 0.0023119189777019893
0 tay_chân 12046 0.0023119189777019893
1 Kể 12047 0.04813696328089544
1 thước 12048 0.014622092193470628
1 Phạm_Thị_Thanh_Thảo 12049 0.014622092193470628
1 liên_lạc 12050 0.029086505888117405
1 tắt 12051 0.010936164889371217
1 máy 12052 0.0037559888984766525
0 Bảo_đảm 12053 0.0010248796822111543
0 máy_điện 12054 0.002049759364422304
0 29-10 12055 0.0010248796822111543
0 UBATGTQG 12056 0.0010248796822111543
0 HKBike 12057 0.0010248796822111543
0 Trưng_Vương 12058 0.0035294546052173628
0 shopping 12059 0.00424917592080365
0 29/10 12060 -0.005675651407665829
0 cẩn_trọng 12061 0.00424917592080365
0 tiền_của 12062 0.00424917592080365
0 khác_gì 12063 0.005620699440986137
0 một_phép 12064 0.0028103497204930673
0 Khoa_Giáo 12065 0.004051315869054919
0 nảy_lửa 12066 0.006425758488864853
0 9/2014 12067 0.0028103497204930673
1 Pha 12068 0.03449808937595348
1 chép 12069 0.045321038940096064
1 khắc_nghiệt 12070 0.024760242729322177
1 thế_giới 12071 -0.1636591952738623
1 Thành_Đô 12072 0.03449808937595348
1 muộn 12073 -0.05956228015746887
1 1000 12074 0.051483434364651415
1 biang 12075 0.03449808937595348
1 gồm 12076 0.0071351575009931155
1 56 12077 0.03449808937595348
1 nét 12078 -0.00422946324612287
1 phép 12079 0.034145714272264455
1 to 12080 0.06700832884934052
1 móng 12081 0.03449808937595348
0 4.500 12082 0.0024543814370537294
0 Toàn 12083 0.00410464545707215
0 LHTN 12084 0.0046948654435169
1 ĐT_TX 12085 0.03550078602391137
0 Vietnam_Airlines 12086 0.002294089731427325
0 Sải 12087 0.002294089731427325
0 trách 12088 -0.10665022081651704
0 ngoan_ngoãn 12089 0.002504878294607065
0 Cổ_nhân 12090 0.001661468799367642
0 Thương 12091 0.002247080703537424
0 Ghét 12092 0.001661468799367642
0 bùi 12093 0.001661468799367642
0 danh_ngôn 12094 0.001661468799367642
0 Chín 12095 0.001661468799367642
1 24h 12096 0.03157989898307497
0 Sáng_kiến 12097 0.002866911752239687
0 GS.TSKH 12098 0.002320765094044209
0 văn_kiện 12099 0.003922215371008855
0 Văn_kiện 12100 0.0025298173508200923
0 cầu_thị 12101 0.002320765094044209
0 Trần_Thị_Ngân 12102 0.003860096096232609
0 mật_khẩu 12103 0.003860096096232609
0 đăng_nhập 12104 0.003860096096232609
0 tài_khoản 12105 -0.0045684785443021
0 Thiệu_Hợp 12106 -0.04478039061950757
0 hoa_hồng 12107 -0.037033608439761376
0 la 12108 0.03705582723390508
1 40 12109 -0.06704332624047968
1 quần 12110 -0.03519680606444636
1 legging 12111 0.011272002359413754
1 tức_giận 12112 0.027364586363943212
0 Lương_Văn_Can 12113 7.559217572914935E-5
0 GTTNLVC 12114 1.5118435145830333E-4
0 Gắn_bó 12115 0.002532471834761809
0 28/10 12116 3.779608786457666E-5
0 Callary 12117 3.779608786457666E-5
0 Môn_Lịch 12118 0.022505780333907842
0 Đổi 12119 2.67029647328841E-4
0 Kiều_Thế_Hưng 12120 2.67029647328841E-4
0 Khoa_Lịch_Sử 12121 2.67029647328841E-4
0 kéo_theo 12122 2.67029647328841E-4
0 Nguyễn_Thế_Dũng 12123 0.0087563947131606
0 Lặng_lẽ 12124 0.004378197356580297
0 lùm_xùm 12125 0.004378197356580297
0 hết_lòng 12126 0.007879684363446746
0 trìn 12127 0.009270308094227554
0 trình_bầy 12128 0.009270308094227554
0 Ocean_Edu 12129 0.0076723431223102365
0 Tương_lai 12130 0.0076723431223102365
0 bàn_thảo 12131 9.741251848632396E-4
0 17/11 12132 0.0031487145629074727
0 Bia_Đại_Việt 12133 0.005946886024952625
0 bia_rượu 12134 0.0029734430124763117
0 bết 12135 0.0029734430124763117
0 Đại_Việt 12136 0.0029734430124763117
0 ra_rả 12137 0.0029734430124763117
0 Khí_phách 12138 0.0029734430124763117
0 à 12139 0.005737365800381511
0 dì 12140 0.005737365800381511
0 nhất_quán 12141 0.005737365800381511
0 yên_lòng 12142 0.0063823461095204054
0 Nguyễn_Thái_Học 12143 0.0063823461095204054
0 Khánh_Cư 12144 0.0022308445798452778
0 Yên_Khánh 12145 0.0011154222899226404
0 lập_nghiệp 12146 -0.05195883894520893
0 1975 12147 0.0011154222899226404
0 Bùi_Văn_Khoa 12148 0.0011154222899226404
0 Săn 12149 0.0013263174449365538
0 sâm_cầm 12150 0.0026526348898731084
0 vua 12151 0.0026526348898731084
0 Đông_Tảo 12152 0.0013263174449365538
0 chim 12153 0.0013263174449365538
0 làm_quà 12154 0.0013263174449365538
0 bí_ẩn 12155 -0.09922250049416967
0 Thuyền_Trưởng_Jack_Sparow 12156 7.204649354258326E-5
0 Chiếc_Thuyền_Bí 12157 3.602324677129493E-5
0 Ẩn 12158 3.602324677129493E-5
0 Hungary 12159 3.602324677129493E-5
0 thuyền_trưởng 12160 6.968287883638932E-5
0 Jack_Sparow 12161 3.602324677129493E-5
0 âm_thầm 12162 0.016192197909808324
0 hạ_lệnh 12163 3.602324677129493E-5
0 nhổ_neo 12164 3.602324677129493E-5
0 thủy_thủ 12165 1.080697403138786E-4
0 hai_phần_ba 12166 3.602324677129493E-5
0 chột 12167 7.204649354258326E-5
0 ba_phần_tư 12168 3.602324677129493E-5
0 chân_gỗ 12169 7.204649354258326E-5
0 móc 12170 0.0018239931383213592
0 sắt 12171 0.0032570470082598493
0 trọc 12172 7.204649354258326E-5
0 đám 12173 -0.054950962918887986
0 Câu_hỏi 12174 0.002721763617489427
0 kì_quái 12175 3.602324677129493E-5
0 Dân_Trí 12176 3.602324677129493E-5
0 tâm_thức 12177 0.004213891543155044
0 nhàn_nhã 12178 0.004213891543155044
0 đã_vậy 12179 0.004559710505227183
0 Phạm_Thị_Kim_Loan 12180 0.006010580313568021
0 không_môn 12181 0.018495401797121558
0 gạt 12182 0.018495401797121558
0 câm 12183 0.0035016318128151774
0 dạy_bảo 12184 9.772117018923062E-4
0 sủa 12185 9.772117018923062E-4
0 Nó 12186 -0.09281638664977011
0 kiên_nhẫn 12187 0.0014846859093716872
0 nhạy_bén 12188 0.0021373503025272655
0 Gập_ghềnh 12189 0.009719426930090477
0 63% 12190 0.0022329955793495655
0 giỏ 12191 0.004627554601238468
0 Vợ_chồng 12192 0.009263525624631914
0 thợ_rèn 12193 0.009263525624631914
0 coi_nhẹ 12194 -0.027226004317316217
0 ra_chiều 12195 0.004196982069725282
0 Xóa 12196 0.02903452862602683
0 biệt_tài 12197 0.005142439777180385
0 Hoàng_Thế_Tùng 12198 0.005142439777180385
0 nét_mặt 12199 0.005142439777180385
0 chữ_số 12200 0.005142439777180385
0 lố 12201 0.0015521494589373526
0 IS 12202 0.01075070595020287
0 trang_trọng 12203 0.0015521494589373526
0 tiếc_thương 12204 0.004867511529004473
0 bình_an 12205 0.0015521494589373526
0 nút 12206 0.0016766148678820808
0 điều_khiển 12207 0.0029531801518653876
0 16.10 12208 3.0513072124775903E-4
0 Chương 12209 0.0015507142043245528
0 CTGDPT 12210 0.0015507142043245528
0 Môn 12211 0.005487909668455558
0 heo_hút 12212 0.0014312982795294503
0 Mường_Cai 12213 0.0014312982795294503
0 xuất_phát 12214 -0.1091211955865516
0 xúc 12215 -0.03145276029280914
0 tích 12216 0.001912362106985834
1 Nhân_viên 12217 0.0533894897993714
1 vô_tư 12218 0.030594285043050187
1 Chia_sẻ 12219 -0.03200988192636879
1 Chợ_Rẫy 12220 0.20570360165766022
0 4/11 12221 3.903970050972948E-4
0 Pleiku 12222 0.005454630774353544
0 Tái 12223 0.0088796231047592
0 Muộn 12224 0.0088796231047592
0 khái_niệm 12225 0.0160222140725751
1 Hơn 12226 0.0050572673111159705
1 400 12227 0.009768971317746986
1 yếu_kém 12228 0.00388923846213871
1 dự_kiến 12229 0.0023558987411879356
1 414 12230 0.037041094583188085
1 kém 12231 0.07232525610006321
1 2013 12232 0.00928305374966594
0 Chuẩn 12233 0.0029982853414001706
0 7/11 12234 0.007636660948599125
0 Hội_Nông 12235 5.972100031167386E-4
0 mũi_nhọn 12236 3.252832536434558E-5
0 Ngày_càng 12237 3.252832536434558E-5
0 dân_tộc_học 12238 3.252832536434558E-5
0 Lạc_hậu 12239 0.0038645064822753084
0 lỗi_lầm 12240 0.0038645064822753084
0 học_bạ 12241 -0.24660864812097527
0 Nguyễn_Đức_Minh 12242 0.0038645064822753084
0 Hoạt_động 12243 0.0023082622161303954
0 6-11 12244 0.002712076088843099
0 Tòng_Thị_Phóng 12245 0.0026385323990942215
1 gãy 12246 0.06487651006255685
1 Bố_mẹ 12247 -0.014850222642715936
1 đằng 12248 -5.082320652053107E-4
1 phân_bua 12249 0.02627322398562029
1 nẻo 12250 0.022802503217020306
1 tư_trang 12251 0.02627322398562029
1 va 12252 0.05254644797124056
1 Nếu 12253 -0.10549284917417914
1 thì_phải 12254 0.007721297876927316
1 Xuân_Lâm 12255 0.02627322398562029
1 Thuận_Thành 12256 0.02627322398562029
0 Cuộc_chiến 12257 0.008076414950532665
0 ồn_ào 12258 -0.005215094276179947
0 thua 12259 -0.05377185903744211
0 Blouse 12260 0.0035880296316799583
0 Quý_vị 12261 0.001551321300859169
0 XV 12262 0.001551321300859169
0 Cạn 12263 0.010108538635353076
0 danh_nhân 12264 0.013912481803300477
0 6/11 12265 0.005044516271252585
0 Chi_nhánh 12266 0.0014018167593676544
0 Tổng_Hội 12267 0.0017974374679340926
0 Hữu_nghị 12268 0.0017974374679340926
0 Việt_Nam_Tân_Tiến 12269 0.0017974374679340926
0 vướng 12270 0.09036126228313067
0 án_tích 12271 0.029736999593500006
0 Em_Lê_Thị_Bình 12272 0.014868499796750007
0 26,25 12273 0.014868499796750007
0 ATTT” 12274 0.006159312496342209
0 Nhiếp_ảnh 12275 0.0026193439318185126
0 Sắm 12276 0.0026193439318185126
0 Hiện_tại 12277 -0.025871738591437127
0 Phạm_Trọng_Tùng 12278 0.0026193439318185126
0 máy_ảnh 12279 0.0026193439318185126
0 xịn 12280 0.0026193439318185126
0 xế 12281 0.005312017545405
0 hộp 12282 0.00952849381258295
0 Bộ_chính_trị 12283 0.0010761108585175027
0 Khai_tử 12284 0.00933289030840347
0 đắc 12285 0.00723405386581453
0 nhân_tâm 12286 0.004282577611609013
0 thực_ra 12287 0.012071587927852363
0 được_cái 12288 0.009557368768073561
0 cơn_sốt 12289 0.020248304083654085
0 Like 12290 0.013911381567159403
0 Chuyên_Hưng_Yên 12291 0.013911381567159403
0 Cánh 12292 0.002156116232001659
0 chim_đầu_đàn 12293 0.002156116232001659
0 dáng 12294 0.002133974983465872
0 chắp 12295 0.0017937688673768314
0 Nội_quy 12296 0.0017937688673768314
0 Nghi_Tân 12297 1.43317349507246E-4
0 thiểu_năng 12298 -0.026543920864487813
0 cần_mẫn 12299 0.0012057482355142765
0 chữ_cái 12300 0.0018653661108653514
0 Khu_vực 12301 0.007170310038322473
0 đồng/tháng/học 12302 0.007011982767673498
0 Nhà_trẻ 12303 0.007011982767673498
0 Mẫu_giáo 12304 0.007011982767673498
0 Sưởi 12305 0.004525078295892329
0 Cơ_bản 12306 0.00651619431205973
0 Bùi_Hồng_Quang 12307 0.00651619431205973
0 vụ_trưởng 12308 0.013060819193172379
0 Vụ_Kế 12309 0.00651619431205973
0 hoạch 12310 0.00681567674951042
0 nghị_định 12311 0.00651619431205973
0 Thanh_Hóa_Nguyễn_Đình_Xứng 12312 0.01138307039544216
0 Chu_Anh_Tuấn 12313 0.031969375578973835
0 Lam_Sơn 12314 -0.0062560014581807535
0 cạnh_tranh 12315 0.0046364166943588005
0 nhà_giáo_ưu_tú 12316 -0.036583226244116834
0 Hội_Tâm 12317 -0.04341665468736783
0 Giáo_dục_học 12318 0.0014400464860606802
0 ĐH_KDCN 12319 0.0014400464860606802
0 Học_phí 12320 0.013164122235561496
0 CEO 12321 0.006036274728334275
0 Microsoft 12322 0.0018775788397294713
0 xa_lạ 12323 0.011230977531532843
0 ThS 12324 0.001240966148561849
0 Nguyễn_Thị_Hương 12325 0.001240966148561849
0 Vầng 12326 0.008694275083787294
0 2.12.2015 12327 0.001445598971960814
0 Sữa_Việt_Nam 12328 0.001445598971960814
0 Tài 12329 0.012274020027320677
0 Thạnh_Phú 12330 0.001445598971960814
0 Phạm_Gia_Khải 12331 0.014098953191954124
0 chịu_trận 12332 0.014098953191954124
0 Nescafe 12333 3.0842189484777424E-4
0 NESCAFE 12334 3.0842189484777424E-4
0 Nestle_Việt_Nam 12335 3.0842189484777424E-4
0 sơ_khảo 12336 3.0842189484777424E-4
0 Chinh_Phục_Vũ_Môn 12337 8.914427908971333E-4
0 CPVM 12338 4.4572139544856045E-4
0 long_lanh 12339 4.4572139544856045E-4
0 thần_dân 12340 4.4572139544856045E-4
0 mê_man 12341 4.4572139544856045E-4
0 đồng_lương 12342 0.006978796688232831
0 tượng_trưng 12343 0.006978796688232831
0 Kỹ_Thuật_Công_Nghệ_Cần_Thơ 12344 0.006978796688232831
0 đối_xử 12345 0.055602280410032276
0 bất_công 12346 -0.048936761953788446
0 Hội_Điện 12347 0.0035944381442055188
0 lực 12348 0.0035944381442055188
0 21/12 12349 0.0017972190721027583
0 Tạp_chí 12350 0.0017972190721027583
0 Điện 12351 0.0018691297054123524
0 Đời_sống 12352 -0.01381037063428708
1 trào_lưu 12353 0.06491934728861512
1 độ 12354 -0.016639114440197028
1 gan_dạ 12355 0.04039371612160781
0 9-12 12356 0.0015614560677932338
1 Bảo_vệ 12357 -0.017714382349454598
1 dân_phố 12358 0.031211650302508193
1 còng 12359 0.031211650302508193
1 Thấy 12360 0.01199059190955475
1 Trà_An 12361 0.015605825151254096
1 Cần_Thơ 12362 -0.11175815088786999
1 Gia_đình 12363 -0.0431817731312605
1 gay_gắt 12364 0.00986503889792828
1 Bổ_nhiệm 12365 0.060590093036393414
1 Bí_thư 12366 -0.0900218431311999
1 Chưa 12367 0.023293836515730193
1 đúng_sai 12368 0.04409470810881946
1 tiền_lệ 12369 0.04409470810881946
1 băn_khoăn 12370 -0.06528504691065268
0 Nguyễn_Đắc_Vinh 12371 0.0022856690144335465
0 Hộ 12372 7.542599259040175E-4
0 Thăm 12373 7.542599259040175E-4
0 tuyên_truyền_viên 12374 0.005766015864639347
1 hô 12375 0.04853818448214441
1 biến 12376 -0.0016463607839531285
1 thành 12377 -0.08958979875719324
1 14/11 12378 0.051611523367016646
1 Doanh_nghiệp 12379 0.051705929436856424
1 đường_dây_nóng 12380 0.029914551031781207
1 Xuân_Đỉnh 12381 0.11902838162178
1 địa_chỉ 12382 0.04756301112763068
1 Trung 12383 0.017943952709573913
1 ngang_nhiên 12384 0.056224659156005864
1 chức_năng 12385 0.041552183338401265
0 Vàng_Olympic_Hóa 12386 0.008654681385910024
0 Từng 12387 0.009753813055704852
0 kém_cỏi 12388 0.004327340692955013
0 bố_trí 12389 0.04805820667006293
0 Triệu_Sơn 12390 0.007051544074939809
0 Tĩnh_Gia 12391 0.007051544074939809
1 Đồng_ý 12392 0.012470610445710743
1 từ_trường 12393 0.033146411203355916
0 hội_viên 12394 0.0031143703235867173
0 liên_chi 12395 8.198882609545966E-4
0 chi_hội 12396 8.198882609545966E-4
0 Tổ_Ong_Vàng 12397 0.003750291633257889
0 Ngôn_ngữ 12398 0.003750291633257889
0 Cao_Lãnh 12399 0.003750291633257889
0 Kỹ_Thuật 12400 0.003750291633257889
0 Giàng_Thị_Dở 12401 0.0018582744925051112
0 vừa_mới 12402 9.291372462525524E-4
0 Dở 12403 9.291372462525524E-4
0 Đứa 12404 0.0022673243982116015
0 đoán 12405 0.0020141626133454663
0 Samuel_Loyd 12406 0.0011601386006349626
0 Câu_đố 12407 0.0011601386006349626
0 Trung_bình 12408 0.0014473613944146306
0 Nhóm_Công 12409 0.0014473613944146306
0 VBF 12410 0.001661737987478757
0 NESCAFÉ 12411 8.671961112879467E-4
0 Nestlé_Việt_Nam 12412 8.671961112879467E-4
0 Mobifone 12413 8.671961112879467E-4
0 Bưu_điện 12414 0.0011485909467962084
0 phạm_nhân 12415 0.006039578264563929
0 Trại 12416 0.0030197891322819624
0 giam 12417 0.0030197891322819624
0 nói_xấu 12418 0.020245501921745478
0 USD/năm 12419 4.2875318612824404E-4
0 Báo_cáo 12420 -0.024228236986706113
0 USD/người 12421 2.143765930641219E-4
0 Ước_tính 12422 2.143765930641219E-4
0 Chấm_dứt 12423 0.0020254124825171012
0 nhỏ_lẻ 12424 0.004050824965034193
0 công_nghiệp 12425 0.0020254124825171012
0 213 12426 0.0020254124825171012
0 nhai 12427 0.0027984276672691597
0 biết_nghĩ 12428 0.0027984276672691597
0 GS.Hồ 12429 0.0027984276672691597
0 Ngọc_Đại 12430 0.0027984276672691597
0 pha 12431 0.05215751421159014
0 Thầy_Nguyễn_Đức_Thạch 12432 0.013956875080405735
0 đồng_nghiệp 12433 -0.06954989147511584
0 chiến_tuyến 12434 0.013956875080405735
0 Quan_tâm 12435 7.191063330958634E-5
0 Quách_Vĩnh_Bình 12436 1.4382126661918228E-4
0 Phó_tổng 12437 1.4382126661918228E-4
0 REE 12438 2.157318999287646E-4
0 Cao_Thắng 12439 -0.010844880106832034
0 4-12-2015 12440 7.191063330958634E-5
0 Nguyễn_Huệ_Nghi_Phát 12441 7.191063330958634E-5
0 biểu 12442 7.191063330958634E-5
0 Điện_tử 12443 7.319545196444998E-4
0 Chuyên_ngành 12444 7.191063330958634E-5
0 Cơ_khí 12445 6.140302228991629E-4
0 Quỹ_Thời 12446 7.191063330958634E-5
0 Saigon_Times_Foundation 12447 7.191063330958634E-5
0 STF 12448 7.191063330958634E-5
0 ấn_hành 12449 0.002510198911856155
1 phí 12450 0.015209467754355197
1 Tiểu_học 12451 -0.01613458883357888
1 hoản 12452 0.02332033655422686
0 đột_nhiên 12453 0.021998599819974218
0 TTC 12454 0.0018924771115162995
0 21/11/2015 12455 9.462385557581496E-4
0 Quản_Trọng_Hoàng 12456 9.462385557581496E-4
0 An_Thạnh 12457 9.462385557581496E-4
0 Mỏ_Cày_Nam 12458 9.462385557581496E-4
0 Thành_Thành_Công 12459 9.462385557581496E-4
0 ghép 12460 0.004358078511864971
0 Tây_Du_Ký 12461 0.00263602975050686
0 đường_thủy 12462 0.005272059501013716
0 ATGT_TP_HCM 12463 0.00263602975050686
0 160 12464 0.026639384528714307
0 Khoa_Báo 12465 8.788710657367507E-4
0 Vũ_Văn_Tiến 12466 4.3943553286837487E-4
0 Phó_Tổng 12467 -0.04616283607399165
0 biên_tập 12468 4.3943553286837487E-4
0 Nguyễn_Sơn_Tùng 12469 4.3943553286837487E-4
0 Trưởng_Ban_Điện 12470 4.3943553286837487E-4
0 biên_tập_viên 12471 -0.008580890810850877
0 Lão_tướng 12472 0.018219810350039486
0 y_dược 12473 -0.01490843261514898
0 tối_ưu_hóa 12474 0.010839455368880984
0 đựng 12475 0.005774401324913367
0 ATM 12476 0.006421368219563944
0 Nguyễn_Ngọc_Bình 12477 0.0031179643307938524
0 Đại_Hiệp 12478 0.0015589821653969268
0 vĩ 12479 0.0015589821653969268
0 Nguyên_Ngọc_Bình 12480 0.0015589821653969268
0 Biên_soạn 12481 5.039420685214877E-4
0 Co 12482 6.211715837686679E-4
0 Tạ_Văn_Thông 12483 2.0705719458955597E-4
0 Viện_Từ 12484 2.0705719458955597E-4
0 Bách_khoa_thư 12485 2.0705719458955597E-4
0 tộc 12486 0.01021536034053374
0 Lương_Thị_Cẩm 12487 3.402061160890424E-4
0 Nà_Nghiềng 12488 3.402061160890424E-4
0 Sóc_Hà 12489 3.402061160890424E-4
0 Hà_Quảng 12490 3.402061160890424E-4
0 Cẩm 12491 6.804122321780852E-4
0 nhỏ_nhắn 12492 3.402061160890424E-4
0 D4 12493 3.402061160890424E-4
0 B11 12494 3.402061160890424E-4
0 27-11 12495 3.680686141699305E-5
0 Thạch_Thất 12496 0.013677726897782887
0 Quốc_Oai 12497 0.005552833863663522
0 Mỹ_Đức 12498 0.0019112943268162243
0 Tiến_Xuân 12499 3.680686141699305E-5
0 Luật_Hôn 12500 3.680686141699305E-5
0 Viện_Công 12501 2.0475065531142575E-4
0 sinh_học 12502 0.005981960034820093
0 Kỹ_sư 12503 2.0475065531142575E-4
0 Boeing 12504 2.0475065531142575E-4
0 Vũ_Văn_Du 12505 2.0475065531142575E-4
0 1968 12506 2.0475065531142575E-4
0 phóng_tác 12507 2.0475065531142575E-4
0 phương 12508 2.0475065531142575E-4
1 nói_xấu 12509 -0.020245501921745485
1 Khổ 12510 0.026056993132304706
1 Cá_Tháng_Tư 12511 0.027963781606213812
0 Giật 12512 0.005339287412446646
0 vấn_nạn 12513 -0.03114700493385262
0 ký_hiệu 12514 0.007919188787448966
0 6/12 12515 0.0024295446341942653
0 WeCode 12516 0.0024295446341942653
0 Digital_Campus_We 12517 0.0024295446341942653
0 Bao_giờ 12518 0.01648384014243147
0 Quạt 12519 0.0016607341157549086
0 thiết_tha 12520 0.0016607341157549086
0 bình_dị 12521 0.004595658190023985
0 hơn_nữa 12522 -0.0313452610435521
0 Quyền 12523 0.002128943072796391
0 quyền_lực 12524 6.571480894691205E-4
1 kéo_dài 12525 -0.04300109052827477
1 nghiêm_minh 12526 0.048281293195935084
0 Tuần_lễ 12527 0.005978744478224954
0 29/11 12528 0.007322748094500921
0 lưu_niệm 12529 0.0053867108058411875
1 bắt_cóc 12530 0.0832388205259525
1 30/11 12531 0.04840881160802729
1 Cao_Minh_Hồng 12532 0.04840881160802729
0 hôi_hám 12533 0.012848292774467043
0 9-10 12534 0.005227546742287155
0 UN 12535 0.0032276189602923866
0 Women 12536 0.0032276189602923866
0 Samsung 12537 4.1669441915293036E-4
0 ước_tính 12538 4.1669441915293036E-4
0 Thông_minh 12539 4.1669441915293036E-4
0 Samsung_Smart_School 12540 4.1669441915293036E-4
0 chửi_thề 12541 0.054715548162473884
0 Công_bằng 12542 0.009251626257921343
0 Trái 12543 1.1954070692520171E-4
0 ngộ_nhận 12544 1.1954070692520171E-4
0 riêng_biệt 12545 0.0027820345873474477
0 Canada 12546 0.003114955151804694
0 UPU 12547 0.0013516587140041689
0 9-10-2015 12548 2.813948355082616E-4
0 10-2-2016 12549 2.813948355082616E-4
0 Chủ_đề 12550 2.813948355082616E-4
0 năm_45 12551 2.813948355082616E-4
0 Write 12552 2.813948355082616E-4
0 a 12553 0.00753372349175086
0 letter 12554 2.813948355082616E-4
0 your 12555 2.813948355082616E-4
0 45-year-old 12556 2.813948355082616E-4
0 self 12557 2.813948355082616E-4
0 kế_hoạch_hóa_gia_đình 12558 -0.007691906948122039
0 700.000 12559 0.014308876334480863
0 NDT 12560 0.014308876334480863
0 2,4 12561 0.014308876334480863
1 trói_chân 12562 0.00544637307798781
1 chủ 12563 -0.07448268699925706
1 nhét 12564 -0.05478508271868081
1 khăn 12565 0.0337625398473115
0 nếp 12566 0.007739002359130958
0 6/10 12567 -0.024390803692688163
0 quán_triệt 12568 0.0018458982946525713
1 hoạt_động 12569 -0.27364633492193413
1 Thủ_Đức 12570 0.08327617811944801
1 Chu_Thị_Hằng 12571 0.046097424883184114
1 tổ 12572 0.02900865766857383
1 16 12573 0.10412136423341622
1 KP3 12574 0.046097424883184114
1 Xác_minh 12575 0.05126248525329515
1 TĐ 12576 -0.4645568829779324
1 5/10 12577 0.03984488793961416
1 Lê_Đức_Hạnh 12578 0.03984488793961416
1 Lê_Thị_Yến 12579 0.03984488793961416
1 Thiệu_Giang 12580 0.03984488793961416
0 Viết_tay 12581 0.0024203397223138213
0 phím 12582 0.0024203397223138213
0 cây_bút 12583 0.0024203397223138213
0 bàn_phím 12584 0.0024203397223138213
1 Cháu 12585 -0.0025196261642945164
1 6/10 12586 0.024390803692688173
1 Sơn_Ca 12587 -0.04205786301392921
1 hoảng_loạn 12588 -0.0376987949941326
1 sốt 12589 -0.04634649637685889
1 viện 12590 -0.0340110448119239
1 Cu_Ba 12591 0.010924688727666852
0 Biết_ơn 12592 0.0017911274001132201
0 6/10/2015 12593 0.0017911274001132201
0 đà 12594 0.001390031083843295
0 Nguyễn_Quang_Hậu 12595 0.001390031083843295
1 sửa 12596 0.034142642454811085
1 giúp 12597 -0.19823770149825892
1 biên_phòng 12598 0.06586680166614436
1 Nguyễn_Huy 12599 0.05087595030975074
1 điều_kiện 12600 0.017480766622115312
1 tổng_kết 12601 0.013395152079851631
1 gào 12602 0.012600185058911832
1 cửa 12603 -0.0365809720740954
1 lục 12604 0.012600185058911832
1 thùng 12605 -0.056298872066048056
1 Người_mẹ 12606 0.01990796251697509
1 tận 12607 -0.0011661734650819646
1 quả_tang 12608 0.02087902001900564
1 130 12609 0.026774563559344444
1 bỗng 12610 0.02961065679856434
1 bơ_vơ 12611 0.013387281779672225
1 Do_Trường_Trung 12612 0.013387281779672225
1 Y_dược 12613 0.003525273142378346
1 Hà_Nam 12614 -0.02296572534983446
1 giấy_phép 12615 -9.245144807546202E-4
1 khăn_gói 12616 0.013387281779672225
1 giữa_chừng 12617 0.011579887183724444
0 sáng_chế 12618 0.006525261694999735
0 nhang 12619 0.008396064611536606
0 muỗi 12620 0.012594096917304919
0 bã 12621 0.0041980323057683065
0 cắn 12622 -0.01944448284274649
0 vật_liệu 12623 0.010701838677022674
0 cây_nhà_lá_vườn 12624 0.0041980323057683065
1 giấy_tờ 12625 -0.03313600680361853
0 Họp_mặt 12626 0.0013038036832528448
0 Tiền_Giang 12627 -0.06345980689572385
0 20.10.1995 12628 6.997569735591564E-4
0 Nguyễn_Trọng_Nhân 12629 6.997569735591564E-4
0 Trường_Dự 12630 0.0031588562634810797
0 Trường_Dự_Bị 12631 0.0031588562634810797
0 ĐH_TPHCM 12632 0.0031588562634810797
0 6-18 12633 0.04700308350463423
0 8/10 12634 0.002355531863677541
0 ống_nghiệm 12635 0.014662228296204484
0 thụ_tinh 12636 0.01006858602111525
0 Phạm_Tường_Lan_Thy 12637 0.007331114148102251
0 thiếu_nữ 12638 -0.006924815406133222
0 giỏi_giang 12639 0.00531008224037932
0 phân_hạng 12640 0.002712783265918851
0 Thiết_bị 12641 -0.016682407675401908
0 OECD 12642 0.0054932168319032516
0 kỹ_thuật_số 12643 0.0054932168319032516
0 Hiến_pháp 12644 0.011821566780005267
0 Quy_trình 12645 0.001983749304064042
0 rào 12646 0.001983749304064042
0 Andersen 12647 5.07474207479375E-4
0 Văn_học 12648 5.07474207479375E-4
0 Trương_Hải_Nam 12649 5.07474207479375E-4
0 Quá 12650 0.02502976946155005
0 dặm 12651 8.414066122390751E-4
0 Trái_Đất 12652 8.414066122390751E-4
0 Dom 12653 8.414066122390751E-4
0 Hà_Nội_Nguyễn_Thị_Bích_Ngọc 12654 0.006688705394796077
0 Dựng 12655 0.010093501467321169
0 cột 12656 -0.03587215929163355
0 mô_phỏng 12657 0.006572907638688434
0 Mỹ_Hòa 12658 0.006572907638688434
0 Đại_An 12659 0.006572907638688434
0 12/5 12660 1.527035763220522E-4
0 74 12661 -0.013158903162048836
0 TNTP 12662 1.527035763220522E-4
0 Thâm_nhập 12663 0.003979209810892165
0 đường_dây 12664 0.003979209810892165
0 tinh_vi 12665 0.003979209810892165
0 tường_tận 12666 0.003979209810892165
0 làm_bằng 12667 0.003979209810892165
0 đăng_kí 12668 0.013277831032232434
0 đinh 12669 0.02718065644693702
1 VTVcab 12670 0.059173380762577346
1 Đăng 12671 0.11834676152515464
1 cảm_tạ 12672 0.11834676152515464
1 tang_gia 12673 0.059173380762577346
1 phương_tiện 12674 0.07033833216999238
1 truyền_thông 12675 0.05057598328680597
1 Nhưng 12676 0.03888992495848736
1 Bibi 12677 0.059173380762577346
1 thực 12678 0.020156022753890206
